process 1736
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1737
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1738
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1739
  ***
process 1740
  (p p)->h5 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
 ------------------------------------------------------------ 
process 1741
  (p p)->h6 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1742
  (p p)->h6 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1743
  (p p)->h6 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1744
  (p p)->h6 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1745
  (p p)->h6 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process 1746
  ***
**************************************************************
      CMS-PAS-HIG-16-032

process 1747
  ***
process 1748
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1749
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1750
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1751
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1752
  (p p)->h1 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process 1753
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1754
  ***
process 1755
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1756
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1757
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1758
  (p p)->h2 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process 1759
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1760
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1761
  ***
process 1762
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1763
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1764
  (p p)->h3 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process 1765
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1766
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1767
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1768
  ***
process 1769
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1770
  (p p)->h4 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process 1771
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1772
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1773
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1774
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1775
  ***
process 1776
  (p p)->h5 ->h6  h6 ->gamma gamma b b, where h6  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process 1777
  (p p)->h6 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1778
  (p p)->h6 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1779
  (p p)->h6 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1780
  (p p)->h6 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1781
  (p p)->h6 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process 1782
  ***
**************************************************************
      [hep-ex] arXiv:1804.06174 (ATLAS)

process 1783
  ***
process 1784
  (p p)->h1 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1785
  (p p)->h1 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1786
  (p p)->h1 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1787
  (p p)->h1 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1788
  (p p)->h1 ->h6  h6 ->b b b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process 1789
  (p p)->h2 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1790
  ***
process 1791
  (p p)->h2 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1792
  (p p)->h2 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1793
  (p p)->h2 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1794
  (p p)->h2 ->h6  h6 ->b b b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process 1795
  (p p)->h3 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1796
  (p p)->h3 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1797
  ***
process 1798
  (p p)->h3 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1799
  (p p)->h3 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1800
  (p p)->h3 ->h6  h6 ->b b b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process 1801
  (p p)->h4 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1802
  (p p)->h4 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1803
  (p p)->h4 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1804
  ***
process 1805
  (p p)->h4 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1806
  (p p)->h4 ->h6  h6 ->b b b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process 1807
  (p p)->h5 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1808
  (p p)->h5 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1809
  (p p)->h5 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1810
  (p p)->h5 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1811
  ***
process 1812
  (p p)->h5 ->h6  h6 ->b b b b, where h6  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process 1813
  (p p)->h6 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1814
  (p p)->h6 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1815
  (p p)->h6 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1816
  (p p)->h6 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1817
  (p p)->h6 ->h5  h5 ->b b b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process 1818
  ***
**************************************************************
      [hep-ex] arXiv:2001.05178 (ATLAS)

process 1819
  ***
process 1820
  (p p)->h1 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1821
  (p p)->h1 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1822
  (p p)->h1 ->h4  h4 ->b b b b in VBF, where h4  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1823
  (p p)->h1 ->h5  h5 ->b b b b in VBF, where h5  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1824
  (p p)->h1 ->h6  h6 ->b b b b in VBF, where h6  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process 1825
  (p p)->h2 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1826
  ***
process 1827
  (p p)->h2 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1828
  (p p)->h2 ->h4  h4 ->b b b b in VBF, where h4  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1829
  (p p)->h2 ->h5  h5 ->b b b b in VBF, where h5  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1830
  (p p)->h2 ->h6  h6 ->b b b b in VBF, where h6  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process 1831
  (p p)->h3 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1832
  (p p)->h3 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1833
  ***
process 1834
  (p p)->h3 ->h4  h4 ->b b b b in VBF, where h4  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1835
  (p p)->h3 ->h5  h5 ->b b b b in VBF, where h5  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1836
  (p p)->h3 ->h6  h6 ->b b b b in VBF, where h6  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process 1837
  (p p)->h4 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1838
  (p p)->h4 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1839
  (p p)->h4 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1840
  ***
process 1841
  (p p)->h4 ->h5  h5 ->b b b b in VBF, where h5  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1842
  (p p)->h4 ->h6  h6 ->b b b b in VBF, where h6  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process 1843
  (p p)->h5 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1844
  (p p)->h5 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1845
  (p p)->h5 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1846
  (p p)->h5 ->h4  h4 ->b b b b in VBF, where h4  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1847
  ***
process 1848
  (p p)->h5 ->h6  h6 ->b b b b in VBF, where h6  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process 1849
  (p p)->h6 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1850
  (p p)->h6 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1851
  (p p)->h6 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1852
  (p p)->h6 ->h4  h4 ->b b b b in VBF, where h4  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1853
  (p p)->h6 ->h5  h5 ->b b b b in VBF, where h5  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process 1854
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process 1855
  ***
process 1856
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1857
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1858
  (p p)->h1 ->h4  h4 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1859
  (p p)->h1 ->h5  h5 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1860
  (p p)->h1 ->h6  h6 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process 1861
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1862
  ***
process 1863
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1864
  (p p)->h2 ->h4  h4 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1865
  (p p)->h2 ->h5  h5 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1866
  (p p)->h2 ->h6  h6 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process 1867
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1868
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1869
  ***
process 1870
  (p p)->h3 ->h4  h4 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1871
  (p p)->h3 ->h5  h5 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1872
  (p p)->h3 ->h6  h6 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process 1873
  (p p)->h4 ->h1  h1 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1874
  (p p)->h4 ->h2  h2 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1875
  (p p)->h4 ->h3  h3 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1876
  ***
process 1877
  (p p)->h4 ->h5  h5 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1878
  (p p)->h4 ->h6  h6 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process 1879
  (p p)->h5 ->h1  h1 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1880
  (p p)->h5 ->h2  h2 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1881
  (p p)->h5 ->h3  h3 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1882
  (p p)->h5 ->h4  h4 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1883
  ***
process 1884
  (p p)->h5 ->h6  h6 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process 1885
  (p p)->h6 ->h1  h1 ->tau tau tau tau, where h6  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1886
  (p p)->h6 ->h2  h2 ->tau tau tau tau, where h6  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1887
  (p p)->h6 ->h3  h3 ->tau tau tau tau, where h6  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1888
  (p p)->h6 ->h4  h4 ->tau tau tau tau, where h6  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1889
  (p p)->h6 ->h5  h5 ->tau tau tau tau, where h6  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process 1890
  ***
**************************************************************
      arXiv:1506.00424 (CMS)

process 1891
  ***
process 1892
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1893
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1894
  (p p)->h1 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1895
  (p p)->h1 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1896
  (p p)->h1 ->h6 h6 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process 1897
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1898
  ***
process 1899
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1900
  (p p)->h2 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1901
  (p p)->h2 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1902
  (p p)->h2 ->h6 h6 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process 1903
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1904
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1905
  ***
process 1906
  (p p)->h3 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1907
  (p p)->h3 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1908
  (p p)->h3 ->h6 h6 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process 1909
  (p p)->h4 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1910
  (p p)->h4 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1911
  (p p)->h4 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1912
  ***
process 1913
  (p p)->h4 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1914
  (p p)->h4 ->h6 h6 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process 1915
  (p p)->h5 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1916
  (p p)->h5 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1917
  (p p)->h5 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1918
  (p p)->h5 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1919
  ***
process 1920
  (p p)->h5 ->h6 h6 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process 1921
  (p p)->h6 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1922
  (p p)->h6 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1923
  (p p)->h6 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1924
  (p p)->h6 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1925
  (p p)->h6 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process 1926
  ***
**************************************************************
      CMS-PAS-HIG-16-035

process 1927
  ***
process 1928
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1929
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1930
  (p p)->h1 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1931
